M4A1-S | Black Lotus (Field-Tested)
AK-47 | The Outsiders (Battle-Scarred)
Desert Eagle | Printstream (Battle-Scarred)
AK-47 | Aphrodite (Battle-Scarred)
AK-47 | Crane Flight (Battle-Scarred)
AK-47 | Nouveau Rouge (Battle-Scarred)
AWP | Green Energy (Battle-Scarred)
USP-S | Jawbreaker (Battle-Scarred)
AWP | Crakow! (Battle-Scarred)
AWP | Ice Coaled (Battle-Scarred)
AK-47 | Point Disarray (Field-Tested)
Glock-18 | Shinobu (Battle-Scarred)
AWP | Printstream (Battle-Scarred)
AK-47 | Inheritance (Battle-Scarred)
Desert Eagle | Mecha Industries (Field-Tested)
